  main.cpp
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(67,34): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(471,61): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(471,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(479,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(479,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(480,105): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(480,75): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(480,47): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(481,107): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(481,77): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(481,47): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(482,106): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(482,77): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(482,47): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(486,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s211054\Desktop\New Game\RaylibStarterCPP\main.cpp(486,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  RaylibStarterCPP.vcxproj -> C:\Users\s211054\Desktop\New Game\bin\Win32\Debug\RaylibStarterCPP.exe
